capital = 795 #Djakarta

# Vacant
recruit_character = INS_Generic_Vacant

recruit_character = INS_Sukarno
recruit_character = INS_Dipa_Nusantara_Aidit
recruit_character = INS_Amir_Sjarifuddin
recruit_character = INS_Sutan_Sjahrir
recruit_character = INS_Wilopo
recruit_character = INS_Sukiman_Wirjosandjojo
recruit_character = INS_Tahi_Bonar_Simatupang
recruit_character = INS_Manai_Sophiaan
recruit_character = INS_Suherman
recruit_character = INS_Supomo
recruit_character = INS_Jusuf_Wibisono
recruit_character = INS_Djuanda_Kartawidjaja
recruit_character = INS_Johannes_Leimena
recruit_character = INS_Roosseno_Surjohadikusumo
recruit_character = INS_Bambang_Supeno
recruit_character = INS_Ruslan_Abdulgani
recruit_character = INS_Burhanuddin_Harahap
recruit_character = INS_Suwirjo
recruit_character = INS_Hamengkubuwono_IX
recruit_character = INS_Frans_Seda
recruit_character = INS_Suharto
recruit_character = INS_L_B_Murdani
recruit_character = INS_Alex_Kawilarang
recruit_character = INS_Yos_Sudarso
recruit_character = INS_Sudomo
recruit_character = INS_Abdul_Haris_Nasution
recruit_character = INS_Umar_Wirahadikusumah
recruit_character = INS_Donald_Isaac_Pandjaitan
recruit_character = INS_Basuki_Rachmat
recruit_character = INS_Ibnu_Sutowo
recruit_character = INS_Ali_Sadikin
recruit_character = INS_Sungkono
recruit_character = INS_Sumitro
recruit_character = INS_Bambang_Sugeng
recruit_character = INS_M_Sarbini
recruit_character = INS_H_Sudirman
recruit_character = INS_Hartono_Rekso_Dharsono
recruit_character = INS_Andi_Mattalatta
recruit_character = INS_Solihin_Purwanegara
recruit_character = INS_M_Jusuf
recruit_character = INS_Abdul_Manaf_Lubis
recruit_character = INS_Ahmad_Yani
recruit_character = INS_Hario_Ketjik
recruit_character = INS_Mukijat
recruit_character = INS_Sarwo_Edhie_Wibowo
recruit_character = INS_Sudjono_Humardani
recruit_character = INS_Sudharmono
recruit_character = INS_Mas_Tirtodarmo_Harjono
recruit_character = INS_Suprapto
recruit_character = INS_Ahmad_Husein
recruit_character = INS_Barlian
recruit_character = INS_Maludin_Simbolon
recruit_character = INS_Ismail_Lengah
recruit_character = INS_Dahlan_Djambek
recruit_character = INS_Zulkifli_Lubis
recruit_character = INS_Tjilik_Riwut
recruit_character = INS_Tjokropranolo
recruit_character = INS_Ignatius_Slamet_Rijadi
recruit_character = INS_Daan_Mogot
recruit_character = INS_Kemal_Idris
recruit_character = INS_Ventje_Sumual
recruit_character = INS_Joop_Warouw
recruit_character = INS_F_J_Tumbelaka
recruit_character = INS_Rokus_Bernardus_Visser
recruit_character = INS_Herman_Pieters
recruit_character = INS_Ernest_Julius_Magenda
recruit_character = INS_Munawar_Musso
recruit_character = INS_Setiadjit_Sugondo
recruit_character = INS_Abdul_Kahar_Muzakkar
recruit_character = INS_Jan_Willem_Gerungan
recruit_character = INS_Teungku_Muhammad_Daud_Beureueh
recruit_character = INS_Hasan_di_Tiro
recruit_character = INS_Teungku_Iljas_Leube
