units = {
	fleet = {
		name = "Royal Navy"
		naval_base = 271
			task_force = {
				name = "Home Fleet"
				location = 11064 # Scapa Flow

				ship = { name = "HMS Norfolk" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Bellona" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Black Prince" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Uganda" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Fiji" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Ajax" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Delight" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Daring" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Dainty" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Duchess" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = ENG } } }




				ship = { name = "HMS Ashanti" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Eskimo" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Nubian" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Tatar" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Paladin" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Pathfinder" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Penn" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Petard" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Quality" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Queensborough" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Quiliam" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Saumarez" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Savage" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS ENGrpion" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS ENGurge" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Serapis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }


				ship = { name = "HMS Troubridge" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Teazer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Tenacious" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Termagant" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Tumult" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Tuscan" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Tyrion" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Terpsichore" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Venus" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Verulam" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Vigilant" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Virago" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Volage" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }

				ship = { name = "HMS Kempenfelt" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Wager" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Wakeful" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Wessex" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Whelp" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Whirlwind" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Wizard" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
				ship = { name = "HMS Wrangler" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ENG } } }
		}
	}
}
