capital = 608 #Beijing

# Vacant
recruit_character = NCC_Generic_Vacant
fill_empty_minister_nochecks = yes # Please remove if you're adding ministers.

recruit_character = NCC_xu_liang
recruit_character = SHX_su_tiren

NCC = {
	set_cosmetic_tag = CHI_JAP_PUP
}

oob = "NCC_GAW"

set_war_support = 1.00
set_stability = 1.00

set_research_slots = 3
set_convoys = 40


 set_technology = {
	basic_train = 1


	##INFANTRY##
	# infantry_equipment_0 = 1
	infantry_weapons_1 = 1
	night_vision_1 = 1
	
	infantry_kit_1 = 1
	infantry_weapons_2 = 1
	night_vision_2 = 1
	infantry_kit_2 = 1
	infantry_weapons_improvements_mine_1 = 1
	infantry_kit_3 = 1
	infantry_weapons_improvements_ammo_1 = 1
	infantry_weapons_improvements_grenade_1 = 1
	#
	infantry_weapons_3 = 1
	night_vision_3 = 1
	infantry_kit_4 = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons_hmg_1 = 1
	combat_support_equipment_1 = 1
	
	support_weapons_arty_1 = 1
	infantry_at = 1
	infantry_at_upgrade_1 = 1
	#
	
	
	motorized_infantry = 1
	motorized_rocket_unit = 1
	motorized_infantry_1 = 1
	marines = 1
	#
	tech_special_forces = 1


	##SUPPORT##
	tech_support = 1
	tech_engineers = 1
	assault_weapons_1 = 1
	tech_engineers2 = 1
	assault_weapons_2 = 1
	tech_engineers3 = 1
	assault_weapons_3 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_military_police3 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_field_hospital = 1
	tech_field_hospital2 = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	tech_signal_company2 = 1

	##ARMOR##

	##HELICOPTERS##
	helicopter_engines = 1
	very_early_helicopter = 1
	early_helicopter = 1

	##LIGHT AIR##
	early_fighter = 1
	interceptor_1945 = 1
	fighter_1945 = 1
	CAS_1945 = 1
	
##HEAVY AIR##
	tac_bomber1 = 1
	tac_air_1945 = 1
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1

##NAVAL##
	ww2_destroyer = 1
	#basic_destroyer = 1
	ww2_cruiser = 1
	#basic_cruiser = 1
	ww2_battleship = 1
	ww2_submarine = 1
	#ww2_carrier = 1
	#early_carrier = 1
	transport = 1
	#basic_frigate = 1
	
##ENGINEERING##
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	centimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1
	improved_computing_machine = 1
	improved_encryption = 1
	improved_decryption = 1
	advanced_computing_machine = 1
	advanced_encryption = 1

	##INDUSTRY##
	ww2_line_production = 1
	mass_production_1 = 1
	building_construction_1 = 1
	consumer_goods_reduction_1 = 1
	
	energy_technology_1 = 1
	social_construction_1 = 1
	resource_extraction_methods = 1
	excavation0 = 1
	military_construction_1 = 1
}
# NSB tech #

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		APC_1945 = 1
		APC_1950 = 1
		APC_1960 = 1
		IFV_1945 = 1
		IFV_1950 = 1
		MBT_1945 = 1

		artillery_1945 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		NSB_APC_1945 = 1
		NSB_APC_1950 = 1
		NSB_APC_1960 = 1
		NSB_IFV_1945 = 1
		NSB_IFV_1945_modules_1 = 1
		NSB_IFV_1945_modules_2 = 1
		NSB_IFV_1950 = 1
		
		NSB_MBT_1945 = 1

		NSB_Engine_1 = 1

		NSB_artillery_1945 = 1
	}
}

set_politics = {
	ruling_party = fascism
