units = {
	fleet = {
		name = "Royal Navy"
		naval_base = 271
		task_force = {
			name = "Main Force"
			location = 11064

			#carrier

			#battleships

			#heavy Cruisers
			ship = { name = "HMS Norfolk" definition = cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "County Class" } } }

			#light cruisers

			ship = { name = "HMS Bellona" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Dido Class" } } }
			ship = { name = "HMS Black Prince" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Dido Class" } } }

			ship = { name = "HMS Uganda" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Fiji Class" } } }
			ship = { name = "HMS Fiji" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Fiji Class" } } }

			ship = { name = "HMS Ajax" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Leander Class" } } }
			#Destroyer

			#Daring

			ship = { name = "HMS Delight" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }
			ship = { name = "HMS Daring" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }
			ship = { name = "HMS Dainty" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }
			ship = { name = "HMS Duchess" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }

			#Tribal Class
			ship = { name = "HMS Ashanti" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }

			#P Class
			ship = { name = "HMS Paladin" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Penn" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Petard" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }

			#Q Class

			ship = { name = "HMS Quality" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Queensborough" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Quiliam" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }

			#S Class

			ship = { name = "HMS Saumarez" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Scourge" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Serapis" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#T Class

			ship = { name = "HMS Troubridge" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Teazer" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Tyrian" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Terpsichore" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#V Class
			ship = { name = "HMS Venus" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Verulam" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Volage" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#W Class

			ship = { name = "HMS Kempenfelt" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wager" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wakeful" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wizard" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wrangler" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#Z Class
			ship = { name = "HMS Myngs" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zealous" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zebra" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zenith" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#Submarines
		}
	}
}
