# Division template historical names system. Is a new method of naming the divisions based on the names-group assigned to it's template.
# If we run out of all historical names, the names will be assigned in the old way.
#
# Each group has a made up tag. Use it if you want to append more, or replace existing names with the extra txt files (modding).
#
# for_countries - lists all countries that can use it. If empty, or entire tag is missing, all countries in the world can use it.
#
# can_use - is a trigger that locks/unlocks the group under specific circumstances. The trigger is in a country scope.
#
# division_types - is a list of tokens to corresponding unit types. A player can in fact use any group of names for a div.template
#					however this tag is a helper for an automated choice (for AI, or if the group must switch on its own, because
#					for example the current one is no longer available due to the can_use trigger saying so).
#					In automated choice, the division template must have at least 1 of the following types for it to be chosen.
#
# fallback_name - Is going to be used if we run out of the scripted historical names. If you want to use the old division naming
#					mechanics to be used for fallbacks, then just skip this option.
#
# unordered - It's a list of historical division names that did not have a number. Regardless if such names happened in history or not
#				this option is available here mainly for a mods.
#
# ordered - Is a list of all historical names.
#			Numbers must start from 1 and up.
#			Numbers can't repeat in one scope.
#			If you script the name for this group, at the same number (for example in a mod in another file), the name will be override.
#			All arguments between the brackets must be separated by spaces. Each argument is wrapped in "quotas".
#			1st argument = The name. It must contain either:
#							%d (for decimal number placement)
#							%s (for string number placement - ROMAN numbers like XIV).
#			2nd argument is optional = A localizable text describing this historical division. The text will be visible in the tooltip
#										where you choose the historical division name.
#			3rd argument is optional = An URL preferably pointing to the WIKI. It's a future feature that is not currently working in
#										the current game version.

# KWANTUNG ARMY NAMES

MAN_INF_01 = {
	name = "Kwantung Infantry Division"

	for_countries = { MAN }

	can_use = { always = yes } # Need to add in condition for if Kwantung army removed

	division_types = { "infantry" "motorized" "APC" }

	# Number reservation system will tie to another group.
	#link_numbering_with = { MAN_INF_01 }

	fallback_name = "Dai-%d Kantōgun Shidan"

	# Names with numbers (only one number per entry).
	# It's okay to have gaps in numbering.
	ordered = {
		79 = { "Dai-%d 'So' Shidan" }			# army Army Infantry Divisions
		112 = { "Dai-%d 'Kimi' Shidan" }
		127 = { "Dai-%d 'Eimai' Shidan" }
		128 = { "Dai-%d 'Eibu' Shidan" }
		124 = { "Dai-%d 'Enbo' Shidan" }
		126 = { "Dai-%d 'Eidan' Shidan" }
		135 = { "Dai-%d 'Shinshin' Shidan" }
		39 = { "Dai-%d 'Fuji' Shidan" }
		125 = { "Dai-%d 'Eiki' Shidan" }
		138 = { "Dai-%d 'Fudō' Shidan" }
		148 = { "Dai-%d 'Fugaku' Shidan" }
		63 = { "Dai-%d 'Jin' Shidan" }
		107 = { "Dai-%d 'Nagi' Shidan" }
		117 = { "Dai-%d 'Gu' Shidan" }
	}
}

MAN_ARM_02 = {
	name = "Kwantung Armored Division"

	for_countries = { MAN }

	can_use = { always = yes } # Need to add in condition for if Kwantung army removed

	division_types = { "IFV" "MBT" }

	# Number reservation system will tie to another group.
	#link_numbering_with = { MAN_INF_01 }

	fallback_name = "Dokuritsu Sensha Dai-%d Shidan"

	# Names with numbers (only one number per entry).
	# It's okay to have gaps in numbering.
	ordered = {
		1 = { "Dokuritsu Sensha Dai-%d 'Haku' Shidan" }
		9 = { "Dokuritsu Sensha Dai-%d 'Funjin' Shidan" }
	}
}

# IMPERIAL ARMY NAMES

MAN_INF_02 = {
	name = "Imperial Infantry Divisions"

	for_countries = { MAN }

	can_use = { always = no } # Need to add in condition for if Kwantung army removed

	division_types = { "infantry" }

	# Number reservation system will tie to another group.
	#link_numbering_with = { MAN_INF_01 }

	fallback_name = "%d Manzhouguojun Bubing Shi"

	# Names with numbers (only one number per entry).
	# It's okay to have gaps in numbering.
	ordered = {
		1 = { "%d Fang'tien Bubing Shi" }
		2 = { "%d Fang'tien Bubing Shi" }
		3 = { "%d Fang'tien Bubing Shi" }
		4 = { "%d Fang'tien Bubing Shi" }
		5 = { "%d Qiqihar Bubing Shi" }
		6 = { "%d Qiqihar Bubing Shi" }
		7 = { "%d Harbin Bubing Shi" }
		8 = { "%d Harbin Bubing Shi" }
		9 = { "%d Harbin Bubing Shi" }
		10 = { "%d Dalian Bubing Shi" }
		11 = { "%d Dalian Bubing Shi" }
		12 = { "%d Dalian Bubing Shi" }
		13 = { "%d Mukden Bubing Shi" }
		14 = { "%d Mukden Bubing Shi" }
		15 = { "%d Mukden Bubing Shi" }
		16 = { "%d Xinjing Bubing Shi" }
		17 = { "%d Xinjing Bubing Shi" }
		18 = { "%d Xinjing Bubing Shi" }
		19 = { "%d Xinjing Bubing Shi" }
		20 = { "%d Fang'tien Bubing Shi" }
		21 = { "%d Fang'tien Bubing Shi" }
		22 = { "%d Fang'tien Bubing Shi" }
		23 = { "%d Qiqihar Bubing Shi" }
		24 = { "%d Qiqihar Bubing Shi" }
		25 = { "%d Harbin Bubing Shi" }
		26 = { "%d Harbin Bubing Shi" }
		27 = { "%d Harbin Bubing Shi" }
		28 = { "%d Dalian Bubing Shi" }
		29 = { "%d Dalian Bubing Shi" }
		30 = { "%d Dalian Bubing Shi" }
		31 = { "%d Man'chu Bubing Shi" }
		32 = { "%d Man'chu Bubing Shi" }
		33 = { "%d Man'chu Bubing Shi" }
		34 = { "%d Man'chu Bubing Shi" }
		35 = { "%d Man'chu Bubing Shi" }
		36 = { "%d Man'chu Bubing Shi" }
		37 = { "%d Man'chu Bubing Shi" }
		38 = { "%d Man'chu Bubing Shi" }
		39 = { "%d Man'chu Bubing Shi" }
		40 = { "%d Man'chu Bubing Shi" }
	}
}

MAN_INF_03 = {
	name = "Imperial Light Brigades"

	for_countries = { MAN }

	can_use = { always = no } # Need to add in condition for if Kwantung army removed

	division_types = { "light_infantry" }

	# Number reservation system will tie to another group.
	#link_numbering_with = { MAN_INF_01 }

	fallback_name = "%d Manzhouguojun Hunhe Lü"

	# Names with numbers (only one number per entry).
	# It's okay to have gaps in numbering.
	ordered = {
		1 = { "%d Manzhouguojun Hunhe Lü" }			# Imperial Light Brigades
		2 = { "%d Manzhouguojun Hunhe Lü" }
		3 = { "%d Manzhouguojun Hunhe Lü" }
		4 = { "%d Manzhouguojun Hunhe Lü" }
		5 = { "%d Manzhouguojun Hunhe Lü" }
		6 = { "%d Manzhouguojun Hunhe Lü" }
		7 = { "%d Manzhouguojun Hunhe Lü" }
		8 = { "%d Manzhouguojun Hunhe Lü" }
		9 = { "%d Manzhouguojun Hunhe Lü" }
		10 = { "%d Manzhouguojun Hunhe Lü" }
	}
}

MAN_CAV_01 = {
	name = "Cavalry Divisions"

	for_countries = { MAN }

	can_use = { always = no } # Need to add in condition for if Kwantung army removed

	division_types = { "cavalry" }

	# Number reservation system will tie to another group.
	#link_numbering_with = { MAN_INF_01 }

	fallback_name = "%d Man'chu Qibing Shi"

	# Names with numbers (only one number per entry).
	# It's okay to have gaps in numbering.
	ordered = {
		1 = { "%d Manzhouguojun Qibing Shi" }
		2 = { "%d Manzhouguojun Qibing Shi" }
		3 = { "%d Manzhouguojun Qibing Shi" }
		4 = { "%d Manzhouguojun Qibing Shi" }
		5 = { "%d Manzhouguojun Qibing Shi" }
		6 = { "%d Manzhouguojun Qibing Shi" }
		7 = { "%d Manzhouguojun Qibing Shi" }
