capital = 613 #Nanjing

# Vacant
recruit_character = CHI_Generic_Vacant



set_major = yes

oob = "CHI_1962"

set_country_flag = CHI_Modernization
load_focus_tree = china_modernization

###Playable
set_country_flag = tno_playable_country

set_war_support = 1.00
set_stability = 1.00

set_research_slots = 3
set_convoys = 40

recruit_character = CHI_gao_zongwu
recruit_character = CHI_zhou_fohai
recruit_character = CHI_tao_xisheng
recruit_character = CHI_zhang_renli
recruit_character = CHI_xiao_shuxuan
recruit_character = CHI_dissidents
recruit_character = CHI_Bao_Wenyue
recruit_character = CHI_Ye_Peng
recruit_character = CHI_Fu_Shuangying
recruit_character = CHI_peng_mengji
recruit_character = CHI_chen_daqing
recruit_character = CHI_sun_dianying
recruit_character = CHI_luo_benli
recruit_character = CHI_pang_bingxun
 set_technology = {
	basic_train = 1


	##INFANTRY##
	# infantry_equipment_0 = 1
	infantry_weapons_1 = 1
	night_vision_1 = 1
	
	infantry_kit_1 = 1
	infantry_weapons_2 = 1
	night_vision_2 = 1
	infantry_kit_2 = 1
	infantry_weapons_improvements_mine_1 = 1
	infantry_kit_3 = 1
	infantry_weapons_improvements_ammo_1 = 1
	infantry_weapons_improvements_grenade_1 = 1
	#
	infantry_weapons_3 = 1
	night_vision_3 = 1
	infantry_kit_4 = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons_hmg_1 = 1
	combat_support_equipment_1 = 1
	
	support_weapons_arty_1 = 1
	infantry_at = 1
	infantry_at_upgrade_1 = 1
	#
	
	
	motorized_infantry = 1
	motorized_rocket_unit = 1
	motorized_infantry_1 = 1
	marines = 1
	#
	tech_special_forces = 1


	

	##SUPPORT##
	tech_support = 1
	tech_engineers = 1
	assault_weapons_1 = 1
	tech_engineers2 = 1
	assault_weapons_2 = 1
	tech_engineers3 = 1
	assault_weapons_3 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_military_police3 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_field_hospital = 1
	tech_field_hospital2 = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	tech_signal_company2 = 1

	##ARMOR##
	

	##HELICOPTERS##
	helicopter_engines = 1
	very_early_helicopter = 1
	early_helicopter = 1

	##LIGHT AIR##
	early_fighter = 1
	interceptor_1945 = 1
	fighter_1945 = 1
	CAS_1945 = 1
	
##HEAVY AIR##
	tac_bomber1 = 1
	tac_air_1945 = 1
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1

##NAVAL##
	ww2_destroyer = 1
	#basic_destroyer = 1
	ww2_cruiser = 1
	#basic_cruiser = 1
	ww2_battleship = 1
	ww2_submarine = 1
	#ww2_carrier = 1
	#early_carrier = 1
	transport = 1
	#basic_frigate = 1
	
##ENGINEERING##
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	centimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1
	improved_computing_machine = 1
	improved_encryption = 1
	improved_decryption = 1
	advanced_computing_machine = 1
	advanced_encryption = 1

	##INDUSTRY##
	ww2_line_production = 1
	mass_production_1 = 1
	building_construction_1 = 1
	consumer_goods_reduction_1 = 1
	
	energy_technology_1 = 1
	social_construction_1 = 1
	resource_extraction_methods = 1
	excavation0 = 1
	military_construction_1 = 1
}

# MtG tech #

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_very_light = 1
		basic_ship_hull_very_light = 1
		early_ship_hull_more_light = 1
		basic_ship_hull_more_light = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		sonar = 1
		improved_sonar = 1
		good_sonar = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		basic_torpedo = 1
		magnetic_detonator = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		mtg_transport = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
	}
	set_naval_oob = "CHI_1962_naval_mtg"
	create_equipment_variant = {
		name = "Agano Class"
		type = ship_hull_cruiser_2
		name_group = CHI_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = dp_light_battery
			fixed_ship_secondaries_slot = ship_secondaries_2
			rear_1_custom_slot = ship_depth_charge_3
			mid_2_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_anti_air_1
			front_1_custom_slot = ship_anti_air_1
		}
	}
	create_equipment_variant = {
		name = "Akizuki Class"
		type = ship_hull_light_2
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = light_ship_engine_3
			fixed_ship_radar_slot = ship_sonar_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = dp_light_battery
			mid_1_custom_slot = ship_mine_sweeper_1
			rear_1_custom_slot = ship_depth_charge_3
		}
	}
	create_equipment_variant = {
		name = "Kagero Class"
		type = ship_hull_light_1
		name_group = CHI_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = dp_light_battery
			mid_1_custom_slot = ship_depth_charge_3
			rear_1_custom_slot = ship_mine_sweeper_1
		}
	}
	## Frigates ##
	create_equipment_variant = {
		name = "Matsu Class"
		type = ship_hull_more_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = dp_light_battery
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = light_ship_engine_2
			mid_1_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_mine_sweeper_1
		}
	}
}

if = {
	limit = {
		NOT = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		ww2_frigate = 1
		basic_frigate = 1
		ww2_submarine = 1
		basic_submarine = 1
		ww2_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		ww2_cruiser = 1
		basic_cruiser = 1
		transport = 1
		landing_craft = 1
	}
	set_naval_oob = "CHI_1962_naval"
	create_equipment_variant = {
		name = "Agano Class"
		type = heavy_cruiser_2
		name_group = CHI_CA_HISTORICAL
	}
	create_equipment_variant = {
		name = "Akizuki Class"
		type = destroyer_2
		name_group = CHI_DD_HISTORICAL
	}
	create_equipment_variant = {
		name = "Kagero Class"
		type = destroyer_1
		name_group = CHI_DD_HISTORICAL
	}
	## Frigates ##
	create_equipment_variant = {
		name = "Matsu Class"
		type = frigate_1
	}
}

# NSB tech #

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		APC_1945 = 1
		APC_1950 = 1
		APC_1960 = 1
		IFV_1945 = 1
		IFV_1950 = 1
		MBT_1945 = 1

		Heavy_1945 = 1

		artillery_1945 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		NSB_APC_1945 = 1
		NSB_APC_1950 = 1
		NSB_APC_1960 = 1
		NSB_IFV_1945 = 1
		NSB_IFV_1945_modules_1 = 1
		NSB_IFV_1945_modules_2 = 1
		NSB_IFV_1950 = 1

		NSB_heavy_1945 = 1
		
		NSB_MBT_1945 = 1

		NSB_Engine_1 = 1

		NSB_artillery_1945 = 1
	}
}


set_variable = { CHI_edu_debuff_stab = -0.20 }
set_variable = { CHI_edu_debuff_warsup = -0.20 }
set_variable = { CHI_edu_debuff_pol = -0.35 }
set_variable = { CHI_edu_tax_pop = -0.15 }
set_variable = { CHI_edu_socdev_rate = -3 }
set_variable = { CHI_edu_school_PE = -0.2 }
set_variable = { CHI_edu_gdp_growth = -2.5 }
set_variable = { CHI_edu_school_speed = -0.15 }
set_variable = { CHI_edu_school_coverage = -0.3 }
set_variable = { CHI_edu_misc_costs = 0 }

set_variable = { CHI_research_speed_buff = -0.20 }
set_variable = { CHI_research_socdev_rate = -4 }
set_variable = { CHI_research_office_PE = -0.3 }
set_variable = { CHI_research_office_coverage = -0.25 }

set_variable = { CHI_industry_exc = -0.40 }
set_variable = { CHI_industry_output = -0.40 }
set_variable = { CHI_industry_cg_produce = -0.10 }
set_variable = { CHI_industry_effcap = -0.35 }
set_variable = { CHI_industry_const = -0.25 }

set_politics = {
	ruling_party = despotism
	last_election = "1960.11.11"
	election_frequency = 36
	elections_allowed = no
}

set_popularities = {
	despotism_2 = 17
	despotism = 35
	despotism_1 = 30
	fascism = 18
}

set_cosmetic_tag = CHI_JAP

set_autonomy = {
	target = SHX
	autonomous_state = autonomy_china_warlord_regime
}
set_autonomy = {
	target = GUX
	autonomous_state = autonomy_china_warlord_regime
}
set_autonomy = {
	target = GUZ
	autonomous_state = autonomy_china_warlord_regime
}
set_autonomy = {
	target = YUN
	autonomous_state = autonomy_china_warlord_regime
}
set_autonomy = {
	target = MEN
	autonomous_state = autonomy_china_warlord_regime
}


add_ideas = {
	#Country
	Sphere_Core_Member
	CHI_japans_breadbasket_0
	CHI_slave_of_the_samurai_0
	CHI_small_army
	CHI_surrounded_by_enemies
	CHI_edu_debuff_placeholder
	CHI_Research_Dummy_idea
	
	#Political
	tno_political_parties_one_party_state
	tno_religious_rights_secularism
	tno_trade_unions_state_controlled
	tno_immigration_open_immigration
	tno_slavery_corvee
	tno_public_meetings_regulated
	tno_press_rights_censored_press
	tno_vote_franchise_no_voting

	#Military
	tno_conscription_volunteer_only
	tno_military_supervision_no_supervision
	tno_training_basic_training
	tno_draft_exemptions_none

	#Economic
	tno_trade_laws_export_focus
	tno_income_taxation_elite_tax_exemptions
	tno_minimum_wage_no_minimum_wage
	tno_max_workhours_unlimited_work_day
	tno_pensions_no_pensions
	tno_unemployment_no_subsidies

	#Social
	tno_health_care_support_for_emergencies
	tno_education_stratified_education
	tno_penal_system_incarceration
	tno_gender_rights_traditional_roles
	tno_security_regulated_police
