units = {
	fleet = {
		name = "Home Fleet"
		naval_base = 11064
		task_force = {
			name = "Home Fleet"
			location = 11064 # Scapa Flow

			ship = { name = "NSS Illustrious" definition = carrier equipment = { carrier_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Unicorn" definition = carrier equipment = { carrier_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS London" definition = cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Mauritius" definition = cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Jamaica" definition = cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Swiftsure" definition = cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Ceylon" definition = cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Active" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Antelope" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Anthony" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Fame" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Forester" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Icarus" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Ilex" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Impulsive" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Javelin" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Jervis" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Kelvin" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Kimberley" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Offa" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Onslow" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Oribi" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Onslaught" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Obdurate" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Obedient" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Oppurtune" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Orwell" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }

			ship = { name = "NSS Racehorse" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Raider" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Redoubt" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Relentless" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Roterham" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Rapid" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Rocket" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
			ship = { name = "NSS Roebuck" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SCO } } }
		}
	}
}
