capital = 1375 #Truro

# Vacant
recruit_character = CRN_Generic_Vacant

#Country Leaders
recruit_character = CRN_Franz_Halder

#Ministers
recruit_character = CRN_Eberhard_Kinzel
recruit_character = CRN_Rudolf_Schmundt
recruit_character = CRN_Franz_Six

#Generals
recruit_character = CRN_Max_Sachsenheimer


oob = "CRN_1962"

set_technology = {
	basic_train = 1

	##INFANTRY##
	# infantry_equipment_0 = 1
	infantry_weapons_1 = 1
	night_vision_1 = 1
	
	infantry_kit_1 = 1
	infantry_weapons_2 = 1
	night_vision_2 = 1
	infantry_kit_2 = 1
	infantry_weapons_improvements_mine_1 = 1
	infantry_kit_3 = 1
	infantry_weapons_improvements_ammo_1 = 1
	infantry_weapons_improvements_grenade_1 = 1
	#
	infantry_weapons_3 = 1
	night_vision_3 = 1
	infantry_kit_4 = 1
	infantry_weapons_improvements_mine_2 = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons_hmg_1 = 1
	combat_support_equipment_1 = 1
	
	support_weapons_arty_1 = 1
	support_weapons_hmg_2 = 1
	combat_support_equipment_2 = 1
	infantry_at = 1
	infantry_at_upgrade_1 = 1
	#

	motorized_infantry = 1
	motorized_rocket_unit = 1
	motorized_infantry_1 = 1
	marines = 1
	#
	tech_special_forces = 1
	tech_mountaineers = 1
	#
	tech_mountaineers2 = 1
	tech_mountaineers3 = 1
	paratroopers = 1
	paratroopers2 = 1
	paratroopers3 = 1

	##SUPPORT##
	tech_support = 1
	tech_engineers = 1
	assault_weapons_1 = 1
	tech_engineers2 = 1
	assault_weapons_2 = 1
	tech_engineers3 = 1
	assault_weapons_3 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_military_police3 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_field_hospital = 1
	tech_field_hospital2 = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	tech_signal_company2 = 1

	##ARMOR##
	IFV_1945 = 1
	MBT_1945 = 1
	APC_1945 = 1

	APC_1950 = 1
	APC_1950_basic_turret = 1
	#APC_1950_basic_engine = 1
	APC_1950_basic_armor = 1
	APC_1960 = 1

	IFV_1950 = 1
	IFV_1950_basic_turret = 1
	IFV_1950_basic_armor = 1
	#IFV_1950_basic_engine = 1
	IFV_1960 = 1

	MBT_1950 = 1
	MBT_1950_basic_turret = 1
	#MBT_1950_basic_engine = 1
	MBT_1950_basic_armor = 1
	MBT_1960 = 1

	AC_1945 = 1
	AC_1950 = 1
	AC_1960 = 1

	#kugelpanzer_tech = 1

	##ARTY##
	antiair_1945 = 1
	antiair_1950 = 1
	SPAA_1950 = 1
	artillery_1945 = 1
	artillery_1950 = 1
	artillery_1950_soft_attack = 1
	SPART_1950 = 1
	SPART_1950_soft_attack = 1

	##LAND DOCTRINE##
	maneuver_warfare = 1

	##NAVAL##
	ww2_destroyer = 1
	ww2_cruiser = 1
	basic_cruiser = 1
	ww2_battleship = 1
	ww2_submarine = 1
	basic_submarine = 1
	improved_submarine = 1
	transport = 1

	##NAVAL DOCTRINE##

	##HELICOPTERS##
	helicopter_engines = 1
	very_early_helicopter = 1
	early_helicopter = 1
	transport_helicopter_1960 = 1
	attack_helicopter_1960 = 1

	##LIGHT AIR##
	early_fighter = 1
	interceptor_1945 = 1
	interceptor_1950 = 1
	fighter_1945 = 1
	fighter_1950 = 1
	CAS_1945 = 1
	CAS_1950 = 1

	##HEAVY AIR##
	tac_bomber1 = 1
	tac_air_1945 = 1
	tac_air_1950 = 1
	tac_air_1960 = 1
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	heavy_air_1950 = 1
	heavy_air_1960 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	transport_air_1950 = 1
	transport_air_1960 = 1

	##ENGINEERING##
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1
	improved_computing_machine = 1
	improved_encryption = 1


	##INDUSTRY##
	ww2_line_production = 1
	mass_production_1 = 1
	building_construction_1 = 1
	production_unit_gain_1 = 1
	
	oil_processing = 1
	rubber_processing = 1
	energy_technology_1 = 1
	social_construction_1 = 1
	resource_extraction_methods = 1
	excavation0 = 1
	administration_construction_1 = 1
	excavation1 = 1
	military_construction_1 = 1
	batch_production_1 = 1
}

set_convoys = 60
add_manpower = 31000

add_ideas = {
	Pakt_Military_Authority
	CRN_the_paper_lion
	CRN_the_fading_generaloberst
	##MINISTERS##
	CRN_Franz_Halder_hog
	CRN_Rudolf_Schmundt_eco
	CRN_Eberhard_Kinzel_for
	CRN_Franz_Six_sec
	##POLITICAL LAWS##
	tno_political_parties_one_party_state
	tno_religious_rights_state_atheism
	tno_trade_unions_illegal
	tno_immigration_quota_immigration
	tno_slavery_pow_only
	tno_public_meetings_regulated
	tno_press_rights_state_press_only
	tno_vote_franchise_registered_voting
	##MILITARY LAWS###
	tno_conscription_broadened_conscription
	tno_military_supervision_kill_em_all
	tno_training_basic_training
	tno_draft_exemptions_none
	##SOCIAL LAWS##
	tno_health_care_support_for_emergencies
	tno_education_public_education
	tno_penal_system_military_justice
	tno_gender_rights_traditional_roles
	tno_security_oppressive_police
	tno_regulations_token_regulations
	##ECONOMIC LAWS##
	tno_trade_laws_limited_exports
	tno_income_taxation_elite_tax_exemptions
	tno_minimum_wage_trinket_minimum_wage
	tno_max_workhours_14_hour_work_day
	tno_pensions_low_pensions
	tno_unemployment_no_subsidies
	##MISC LAWS##
	tno_refugees_skilled
	tno_women_banned
	tno_racial_integration_none
	tno_safety_minimal_regulations
	tno_pollution_no_controls
	tno_lgbt_rights_lgbt_outlawed
	tno_minorities_oppression
	tno_child_labor_restricted
	##SOCIETAL DEVELOPMENT##
	tno_army_professionalism_professional
	tno_industrial_expertise_experienced
	tno_industrial_equipment_modern
	tno_healthcare_developed #just inheriting the British system
	tno_agriculture_mass_mechanized
	tno_research_facilities_modern
	tno_academic_base_secondary_schooling
	tno_admin_efficiency_deficient_administrative_systems
}

set_politics = {
	ruling_party = national_socialism
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	communist = 0
	ultranationalism = 0
	socialist = 0
	progressivism = 0
	liberalism = 0
	conservatism = 0
	paternalism = 0
	despotism = 0
	fascism = 0
	national_socialism = 100
	
}

#econtype
set_variable = { TNO_economy_type = token:Econ_Type_Corporatism }
set_variable = { TNO_economy_subtype = token:Econ_Subtype_Military_Directed }

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_very_light = 1
		basic_ship_hull_very_light = 1
	}
	set_naval_oob = CRN_mtg_navy_1962
	create_equipment_variant = {
		name = "Leipzig-Class"
		type = ship_hull_very_light_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_anti_air_2
		}
	}
}
set_country_flag = TNO_eliminate_military_spending

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_naval_oob = CRN_navy_1962
	create_equipment_variant = {
		name = "Rostock-Class"
		type = frigate_2
		name_group = GER_DD_HISTORICAL
	}
}
