# CURRENT TAG COUNT: 516 (Master)
#
# Index - Tag organized into extremely relative geographic regions/political groups
#	Europe
#		Reich - Western Europe
#		Reich - Eastern Europe
#		Western Europe
#		Northern Europe
#		Southern Europe
#		Balkans
#	OFN
#	Asia
#		Japan
#		China
#		Insular SEA
#		Mainland SEA
#		India
#	Russia
#		West Russia
#		Southern Urals
#		West Siberia
#		Central Siberia
#		Far East
#		Kazakhstan
#		Central Asia
#		After Midnight
#	Africa
#		Central Africa
#		East Africa
#		Horn of Africa
#		South Africa
#		Southwest Africa
#		West Africa
#	MENA
#		Turkey
#		Levant
#		Arabia
#		Iran + Afghanistan
#		North Africa
#	LATAM
#		Central America
#		South America
#		Caribbean
#	Misc


# // Europe // #

# /// Reich - Western Europe /// #
GER = "countries/Germany.txt"					# Germany
SGR = "countries/Germany - Proper.txt"			# Speer's Germany
BGR = "countries/Germany - Proper.txt"			# Bormann's Germany
GGR = "countries/Germany - Proper.txt"			# Goering's Germany
HGR = "countries/Germany - Proper.txt"			# Heydrich's Germany
CZE = "countries/Germany - Proper.txt"			# Wehrkreis XIX
CRN = "countries/Germany - Proper.txt"			# Cornwall Garrison
HOL = "countries/Germany - Europe.txt"			# Netherlands
DEN = "countries/Germany - Proper.txt"			# Denmark
NOR = "countries/Germany - Europe.txt"			# Norway

BRG = "countries/Germany - Proper.txt"			# Burgundy
BEL = "countries/Germany - SS.txt"				# Orde National Belge - Burgundy Breakaway
FLR = "countries/Germany - SS.txt"				# Vlaamse Nationale Staat - Burgundy Breakaway
PIC = "countries/Germany - SS.txt"				# Nouvel État Français - Burgundy Breakaway
RPY = "countries/West Europe.txt"				# Red Poppy Movement - Burgundy Breakaway
GLC = "countries/Germany - Proper.txt"			# Paktkommission Frankreich - Post-Burgundy Collapse

DSH = "countries/Germany - Proper.txt"			# Die Schwarze Bande - Dietrich
SSL = "countries/Germany - SS.txt"				# SS-Ordensstaat Lothringen - Eicke/Meinhof
FPG = "countries/Germany - Proper.txt"			# Freikorps "Berserker" - Wegener
SSW = "countries/Germany - SS.txt"				# SS-Oberabschnitt Westfalen - Klingenberg
PRK = "countries/East Europe - Pakt.txt"		# Children of Spartakus - Piechowski
FSP = "countries/Germany - Proper.txt"			# Freistaat Prußen - Eichmann
ISS = "countries/Germany - Proper.txt"			# Schlesischer Industriebund - Hanke
KHP = "countries/Germany - Proper.txt"			# Kampfgruppe Heilige Pflicht - Peiper
AUS = "countries/Germany - Proper.txt"			# Gebirgsjägerkern Ostmark - Skorzeny
LHH = "countries/Germany - SS.txt"				# Leibstandarte Heinrich Himmler - Mohnke
SSN = "countries/Germany - SS.txt"				# SS-Arbeitslager Nürnberg - Kaltenbrunner
OKL = "countries/Germany - Proper.txt"			# Oberkommando der Luftwaffe - Steinhoff
AGS = "countries/Germany - Proper.txt"			# Angriffsgruppe Steiner - Steiner
DSG = "countries/Germany - Proper.txt"			# Deutsche Notstandsregierung - Dönitz
KLB = "countries/Germany - SS.txt"				# Sicherheitsdienst des Reichsführers-SS - Barbie
KSS = "countries/Germany - SS.txt"				# Kommandostab Waffen-SS - Hausser/Stadler/Gille
SSF = "countries/Germany - SS.txt"				# SS-Kampfgruppe Fegelein - Fegelein
APF = "countries/Germany - Proper.txt"			# Arische Volksfront - Henlein
OER = "countries/Germany - Proper.txt"			# Militärisches Sondergericht des Reiches - Remer/Schörner
FHH = "countries/Germany - Proper.txt"			# Deutsches Reich - Gehlen

# /// Reich - Eastern Europe /// #
GGN = "countries/Germany - Europe.txt"			# Generalgouvernement
POL = "countries/East Europe - Former RK.txt"	# Poland
SLO = "countries/East Europe - Pakt.txt"		# Slovakia
HUN = "countries/East Europe - Pakt.txt"		# Hungary
ROM = "countries/East Europe - Pakt.txt"		# Romania
TNS = "countries/East Europe - Pakt.txt"		# Transnistria
CRI = "countries/Germany - Proper.txt"			# Crimea Government
SRT = "countries/East Europe - Former RK.txt"	# Slave Revolt
DFK = "countries/Germany - Europe.txt"			# Deutsches Freikorps - Slave Revolt Breakaway
OKB = "countries/Germany - Europe.txt"			# Roenne's Mosk During Schörner's Revolt

OST = "countries/Germany - Europe.txt"			# RK Ostland
BLR = "countries/East Europe - Former RK.txt"	# Belarus
#BSR = "countries/East Europe - Former RK.txt"	# Belarus SSR
JST = "countries/Germany - Europe.txt"			# Jeckeln's Ostland
DST = "countries/Germany - Europe.txt"			# Drechsler Ostland
MST = "countries/Germany - Europe.txt"			# Meyer-Landrut's Ostland
UPO = "countries/East Europe - Former RK.txt"	# United Partisan Organization
EST = "countries/East Europe - Former RK.txt"	# Estonia - Unused
LAT = "countries/East Europe - Former RK.txt"	# Latvia - Unused
LIT = "countries/East Europe - Former RK.txt"	# Lithuania - Unused

UKR = "countries/Germany - Europe.txt"			# RK Ukraine
FUK = "countries/East Europe - Former RK.txt"	# UNRA Ukraine
BOV = "countries/East Europe - Former RK.txt"	# UPA Ukraine
UKS = "countries/East Europe - Former RK.txt"	# U-SSR Ukraine

MCW = "countries/Germany - Europe.txt"			# Moskowien
TVR = "countries/East Europe - Former RK.txt"	# Tver Autonomy
LUF = "countries/Germany - Europe.txt"			# Luftflotte 1945
RZH = "countries/East Europe - Former RK.txt"	# Rzhev Autonomy
NTI = "countries/Germany - Europe.txt"			# Notfallverwaltung Tichwin
OZM = "countries/Germany - Europe.txt"			# OZ Moskau
SNP = "countries/Germany - Europe.txt"			# OZ Sankt Petersburg
OZL = "countries/Germany - Europe.txt"			# OZ Pleskau
VVV = "countries/West Russia.txt"				# Velikiye Luka Uprising
PSK = "countries/Germany - Europe.txt"			# SS-Aktionsgruppe Moskowien
PFT = "countries/West Russia.txt"				# Partisan Formation "Thirteen"
SHI = "countries/West Russia.txt"				# Special Forces "Shishki"
OZT = "countries/Germany - Europe.txt"			# OZ Tambow
NTA = "countries/Germany - Europe.txt"			# Notfallverwaltung Tambow
ORL = "countries/West Russia.txt"				# Council of the Russian Republic
RFS = "countries/Germany - Europe.txt"			# RKM56
OZO = "countries/Germany - Europe.txt"			# OZ/Militärbehörde Oryol
POV = "countries/West Russia.txt"				# SPG "Winners" (V)
POP = "countries/West Russia.txt"				# SPG "Winners" (P)
OZP = "countries/Germany - Europe.txt"			# OZ Paulusburg
OZA = "countries/Germany - Europe.txt"			# OZ Adolfstadt
PAU = "countries/Germany - Europe.txt"			# Notfallverwaltung Paulusburg

CAU = "countries/Germany - Europe.txt"			# Kaukasia
GEO = "countries/East Europe - Former RK.txt"	# Georgia - Unused besides some cores
ADY = "countries/East Europe - Former RK.txt"	# Adygea - Unused
DAG = "countries/East Europe - Former RK.txt"	# Dagestan - Unused
AZR = "countries/East Europe - Former RK.txt"	# Azerbaijan - Unused besides some cores

# /// Western Europe /// #
ENG = "countries/England.txt"					# United Kingdom
FEN = "countries/England.txt"					# Free Britain - CW tag
SCO = "countries/England.txt"					# Scotland
WAL = "countries/England.txt"					# Wales
IRE = "countries/Ireland.txt"					# Ireland
ULS = "countries/Ireland.txt"					# Northern Ireland
FRS = "countries/France.txt"					# French State
FRM = "countries/France.txt"					# OAS France - Poujade/Sidos CW tag
FRD = "countries/France.txt"					# French Resistance - Poujade/Sidos CW tag
FMM = "countries/France.txt"					# Milice Française - Sidos CW tag
FRV = "countries/France.txt"					# French Revolutionaries - Sidos CW tag
FGR = "countries/France.txt"					# Germany-aligned France - Sidos CW tag
FIT = "countries/France.txt"					# Italy-aligned France - Sidos CW tag

# /// Nothern Europe  /// #
SWE = "countries/West Europe.txt"				# Sweden
FIN = "countries/East Europe.txt"				# Finland
RFI = "countries/East Europe.txt"				# Red Finland - Finnish CW
KRL = "countries/East Europe.txt"				# Karelia - Unused with MPR addition
MPR = "countries/West Russia.txt"				# Murmansk People's Republic

# /// Southern Europe /// #
ITA = "countries/Italy.txt"						# Italy
GRE = "countries/East Europe - Italy.txt"		# Greece
SWI = "countries/West Europe.txt"				# Switzerland

IBR = "countries/Iberia.txt"					# Iberia
POR = "countries/Iberia.txt"					# Portugal - Divorce/Iberian Wars
GNS = "countries/Iberia.txt"					# National Salvation Government - Iberian Wars
PPR = "countries/Iberia.txt"					# Portuguese Peoples Republic - Iberian Wars
RPP = "countries/Iberia.txt"					# Portuguese Provisional Republic - Iberian Wars
SPA = "countries/Iberia.txt"					# Spain - Divorce
SPS = "countries/Iberia.txt"					# Spanish State - Iberian Wars
SPR = "countries/Iberia.txt"					# Spanish Republic - Iberian Wars
FSR = "countries/Iberia.txt"					# National Redemption Front - Iberian Wars
FZL = "countries/Iberia.txt"					# Frente Azul - Iberian Wars
FML = "countries/Iberia.txt"					# Iberian Admiralty - Iberian Wars Unused on Master
GIB = "countries/Iberia.txt"					# Gibraltar - Iberian Wars
TBA = "countries/Iberia.txt"					# Asturian Workers Battalions - Iberian Wars
CTL = "countries/Iberia.txt"					# Catalonia - Iberian Wars
CNT = "countries/Iberia.txt"					# Revolutionary Catalonia - Iberian Wars
GAL = "countries/Iberia.txt"					# Galicia - Iberian Wars
BSQ = "countries/Iberia.txt"					# Basque - Iberian Wars
ADL = "countries/Iberia.txt"					# Andalusia - Iberian Wars

SNM = "countries/West Europe.txt"				# San Marino
MOC = "countries/West Europe.txt"				# Monaco
PAD = "countries/West Europe.txt"				# Andorra
VAC = "countries/West Europe.txt"				# Vatican City

# /// Balkans /// #
CRO = "countries/East Europe - Italy.txt"		# Croatia
BOS = "countries/East Europe - Italy.txt"		# Bosnia
SER = "countries/East Europe - Pakt.txt"		# Serbia
GMS = "countries/East Europe - Pakt.txt"		# German-aligned Serbia - Serbian CW
MNT = "countries/East Europe - Italy.txt"		# Montenegro
ALB = "countries/East Europe - Italy.txt"		# Albania
BUL = "countries/East Europe - Pakt.txt"		# Bulgaria
MAC = "countries/East Europe - Pakt.txt"		# Macedonia

# // OFN // #
USA = "countries/USA.txt"						# USA
CAN = "countries/Commonwealth.txt"				# Canada
ICE = "countries/USA - Overseas.txt"			# Iceland
AST = "countries/Commonwealth.txt"				# Australia
NZL = "countries/Commonwealth - Australia.txt"	# New Zealand
QUE = "countries/West Europe.txt"				# Quebec - Unused Currently
GRN = "countries/USA - Overseas.txt"			# Greenland
FAR = "countries/USA - Overseas.txt"			# Faroes - Death to unique country files

# // Asia // #

# /// Japan /// #
JAP = "countries/Japan.txt"						# Japan
KOR = "countries/Japan - Overseas.txt"			# Korea - for resistance

# /// China /// #
CHI = "countries/China.txt"						# China
MAN = "countries/China.txt"						# Manchukuo
MEN = "countries/China.txt"						# Menjiang
YUN = "countries/China.txt"						# Yunnan Province
GUX = "countries/China.txt"						# Guangxi Province
GUZ = "countries/China.txt"						# Guizhou Province
SHX = "countries/China.txt"						# Jinsui Administrative Office
XIK = "countries/China.txt"						# NRA 24th Army
QIN = "countries/China.txt"						# NRA 40th Army Group
NCC = "countries/China.txt"						# North China Political Council
XIN = "countries/China.txt"						# Xinjiang
ETR = "countries/China.txt"						# East Turkestan
UYG = "countries/China.txt"						# Uyghuristan
TIB = "countries/China.txt"						# Tibet

GNG = "countries/Japan - Overseas.txt"			# Guangdong
GAN = "countries/Japan - Overseas.txt"			# Seihoku Homengun
SIC = "countries/Japan - Overseas.txt"			# Shisen Gunseikan

# /// Insular SEA /// #
PHI = "countries/Asia - Sphere.txt"				# 2nd Philippine Republic
UPH = "countries/Asia.txt"						# Free Republic of the Philippines
SPH = "countries/Asia.txt"						# AFRSR
FGB = "countries/Japan - Overseas.txt"			# Firipin Gunseibu

INS = "countries/Asia - Sphere.txt"				# Indonesia
FRI = "countries/Asia - Sphere.txt"				# Free Indonesia
SRB = "countries/Asia - Sphere.txt"				# Soerabaja
MKS = "countries/Asia - Sphere.txt"				# Makassar
BKB = "countries/Asia - Sphere.txt"				# Bukit Barisan
DMP = "countries/Asia - Sphere.txt"				# Dewan Militer PRIM
DMS = "countries/Asia - Sphere.txt"				# Dewan Militer Siliwangi
PMT = "countries/Asia - Sphere.txt"				# Permesta
SLS = "countries/Asia - Sphere.txt"				# Sulawesi Selatan
NII = "countries/Asia - Sphere.txt"				# Negara Islam Indonesia
ABD = "countries/Asia - Sphere.txt"				# Angkatan Bersendjata Demokrasi Rakjat
JJK = "countries/Asia - Sphere.txt"				# Jogjakarta

NRB = "countries/Japan - Overseas.txt"			# Nanpo Gunseikan
SRK = "countries/Asia - Sphere.txt"				# Sarawak - Takagi Withdrawal
BRU = "countries/Asia - Sphere.txt"				# Brunei - Takagi Withdrawal
PAP = "countries/Asia.txt"						# Papua - Unused Currently

# /// Mainland SEA /// #
VIN = "countries/Asia - Sphere.txt"				# Vietnam
VIC = "countries/Asia - Sphere.txt"				# Viet Minh
LAO = "countries/Asia - Sphere.txt"				# Laos
CAM = "countries/Asia - Sphere.txt"				# Cambodia
THA = "countries/Asia - Sphere.txt"				# Thailand

SHO = "countries/Japan - Overseas.txt"			# Shonan
MLY = "countries/Asia.txt"						# UMAJF Malaya
JHR = "countries/Asia - Sphere.txt"				# Johor - for partial Japanese defeat
MAL = "countries/Asia.txt"						# Malaysia - Unused
BUR = "countries/Asia - Sphere.txt"				# Burma

# /// India /// #
AZH = "countries/Asia - Sphere.txt"				# Azad Hind
BHU = "countries/Asia - Sphere.txt"				# Bhutan
CYL = "countries/Asia.txt"						# Ceylon
IND = "countries/Asia.txt"						# India
NEP = "countries/Asia.txt"						# Nepal
PAK = "countries/Asia.txt"						# Pakistan

# // Russia // #

# /// West Russia /// #
BKR = "countries/West Russia.txt"				# Bashkiria
GAY = "countries/West Russia.txt"				# Gayny
GOR = "countries/West Russia.txt"				# Gorky
KOM = "countries/West Russia.txt"				# Komi
ONG = "countries/West Russia.txt"				# Onega
PRM = "countries/West Russia.txt"				# Aryan Brotherhood
SAM = "countries/West Russia.txt"				# Samara
TAR = "countries/West Russia.txt"				# Tatarstan
VOL = "countries/West Russia.txt"				# Vologda
VYT = "countries/West Russia.txt"				# Vyatka
WRS = "countries/West Russia.txt"				# WRRF

# /// Southern Urals /// #
DRL = "countries/South Urals.txt"				# Dirlewanger
MGN = "countries/South Urals.txt"				# Magnitogorsk
ORE = "countries/South Urals.txt"				# Orenburg
URL = "countries/South Urals.txt"				# Ural League

# /// West Siberia /// #
FAV = "countries/West Siberia.txt"				# Free Aviators
OMS = "countries/West Siberia.txt"				# Omsk
SVR = "countries/West Siberia.txt"				# Sverdlovsk
TYM = "countries/West Siberia.txt"				# Tyumen
VOR = "countries/West Siberia.txt"				# Vorkuta
YGR = "countries/West Siberia.txt"				# Yugra
ZLT = "countries/West Siberia.txt"				# Zlatoust
NTG = "countries/West Siberia.txt"				# Nizhny Tagil - Omsk Breakaway
SGV = "countries/Omsk Breakaway.txt"			# Spetsgruppa V - Omsk Breakaway

# /// Central Siberia /// #
ALT = "countries/Central Siberia.txt"			# Oyrotia
KAL = "countries/Central Siberia.txt"			# Siberian Workers' Federation
KEM = "countries/Central Siberia.txt"			# Kemerovo
KRS = "countries/Central Siberia.txt"			# Krasnoyarsk
NOV = "countries/Central Siberia.txt"			# Novosibirsk
NRL = "countries/Central Siberia.txt"			# Norilsk
PRC = "countries/Central Siberia.txt"			# People's Revolutionary Council
